Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    NUM             shift and go to state 41
    BOOL            shift and go to state 42
    LIST            shift and go to state 43

    param                          shift and go to state 139
    type                           shift and go to state 106

state 127

    (50) args -> args COMMA exp .
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    RPAREN          reduce using rule 50 (args -> args COMMA exp .)
    COMMA           reduce using rule 50 (args -> args COMMA exp .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 128

    (31) loop -> LOOP LPAREN ID IN range . RPAREN LBRACE content RBRACE

    RPAREN          shift and go to state 140


state 129

    (32) range -> RANGE . LPAREN exp COMMA exp RPAREN
    (33) range -> RANGE . LPAREN exp RPAREN
    (34) range -> RANGE . LPAREN exp COMMA exp COMMA exp RPAREN

    LPAREN          shift and go to state 141


state 130

    (28) conditional -> IF LPAREN exp RPAREN LBRACE . content RBRACE
    (29) conditional -> IF LPAREN exp RPAREN LBRACE . content RBRACE ELSE LBRACE content RBRACE
    (30) conditional -> IF LPAREN exp RPAREN LBRACE . content RBRACE ELSE conditional
    (2) content -> . statement_list
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . empty
    (84) empty -> .

    FUNC            reduce using rule 84 (empty -> .)
    LOOP            reduce using rule 84 (empty -> .)
    IF              reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)
    ADD             reduce using rule 84 (empty -> .)
    CONSOLE         reduce using rule 84 (empty -> .)
    NOT             reduce using rule 84 (empty -> .)
    error           reduce using rule 84 (empty -> .)
    LPAREN          reduce using rule 84 (empty -> .)
    STR             reduce using rule 84 (empty -> .)
    NUM             reduce using rule 84 (empty -> .)
    BOOL            reduce using rule 84 (empty -> .)
    LIST            reduce using rule 84 (empty -> .)
    NUMBER          reduce using rule 84 (empty -> .)
    STRING          reduce using rule 84 (empty -> .)
    TRUE            reduce using rule 84 (empty -> .)
    FALSE           reduce using rule 84 (empty -> .)
    SIZE            reduce using rule 84 (empty -> .)
    REMOVE          reduce using rule 84 (empty -> .)
    HAS             reduce using rule 84 (empty -> .)
    LBRACKET        reduce using rule 84 (empty -> .)
    RBRACE          reduce using rule 84 (empty -> .)

    content                        shift and go to state 142
    statement_list                 shift and go to state 4
    empty                          shift and go to state 5

state 131

    (79) list_assign -> id LBRACKET exp RBRACKET COLON . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    id                             shift and go to state 65
    exp                            shift and go to state 143
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 132

    (74) add_list_item -> ADD LPAREN exp COMMA exp . RPAREN
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    RPAREN          shift and go to state 144
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 133

    (78) has_list_item -> HAS LPAREN exp COMMA primitive . RPAREN

    RPAREN          shift and go to state 145


state 134

    (17) function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE . content RBRACE
    (2) content -> . statement_list
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . empty
    (84) empty -> .

    FUNC            reduce using rule 84 (empty -> .)
    LOOP            reduce using rule 84 (empty -> .)
    IF              reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)
    ADD             reduce using rule 84 (empty -> .)
    CONSOLE         reduce using rule 84 (empty -> .)
    NOT             reduce using rule 84 (empty -> .)
    error           reduce using rule 84 (empty -> .)
    LPAREN          reduce using rule 84 (empty -> .)
    STR             reduce using rule 84 (empty -> .)
    NUM             reduce using rule 84 (empty -> .)
    BOOL            reduce using rule 84 (empty -> .)
    LIST            reduce using rule 84 (empty -> .)
    NUMBER          reduce using rule 84 (empty -> .)
    STRING          reduce using rule 84 (empty -> .)
    TRUE            reduce using rule 84 (empty -> .)
    FALSE           reduce using rule 84 (empty -> .)
    SIZE            reduce using rule 84 (empty -> .)
    REMOVE          reduce using rule 84 (empty -> .)
    HAS             reduce using rule 84 (empty -> .)
    LBRACKET        reduce using rule 84 (empty -> .)
    RBRACE          reduce using rule 84 (empty -> .)

    content                        shift and go to state 146
    statement_list                 shift and go to state 4
    empty                          shift and go to state 5

state 135

    (18) function_return -> FUNC ID LPAREN opt_param_list RPAREN COLON . type LBRACE content RETURN exp RBRACE
    (66) type -> . STR
    (67) type -> . NUM
    (68) type -> . BOOL
    (69) type -> . LIST LT type GT

    STR             shift and go to state 40
    NUM             shift and go to state 41
    BOOL            shift and go to state 42
    LIST            shift and go to state 43

    type                           shift and go to state 147

state 136

    (23) param -> type ID opt_default .

    COMMA           reduce using rule 23 (param -> type ID opt_default .)
    RPAREN          reduce using rule 23 (param -> type ID opt_default .)


state 137

    (24) opt_default -> COLON . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 148
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    id                             shift and go to state 65
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 138

    (25) opt_default -> empty .

    COMMA           reduce using rule 25 (opt_default -> empty .)
    RPAREN          reduce using rule 25 (opt_default -> empty .)


state 139

    (21) param_list -> param_list COMMA param .

    COMMA           reduce using rule 21 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 21 (param_list -> param_list COMMA param .)


state 140

    (31) loop -> LOOP LPAREN ID IN range RPAREN . LBRACE content RBRACE

    LBRACE          shift and go to state 149


state 141

    (32) range -> RANGE LPAREN . exp COMMA exp RPAREN
    (33) range -> RANGE LPAREN . exp RPAREN
    (34) range -> RANGE LPAREN . exp COMMA exp COMMA exp RPAREN
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (65) op_bool_un -> . NOT
    (38) primary_exp -> . error
    (39) primary_exp -> . call_func
    (40) primary_exp -> . primitive
    (41) primary_exp -> . id
    (42) primary_exp -> . len_list_item
    (43) primary_exp -> . remove_list_item
    (44) primary_exp -> . read_list_item
    (45) primary_exp -> . has_list_item
    (46) primary_exp -> . list
    (47) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (80) primitive -> . NUMBER
    (81) primitive -> . STRING
    (82) primitive -> . TRUE
    (83) primitive -> . FALSE
    (52) id -> . ID
    (75) len_list_item -> . SIZE LPAREN exp RPAREN
    (77) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (76) read_list_item -> . id LBRACKET exp RBRACKET
    (78) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (70) list -> . LBRACKET list_content RBRACKET
    (71) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    error           shift and go to state 32
    LPAREN          shift and go to state 23
    ID              shift and go to state 66
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SIZE            shift and go to state 48
    REMOVE          shift and go to state 49
    HAS             shift and go to state 50
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 150
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 33
    primitive                      shift and go to state 34
    id                             shift and go to state 65
    len_list_item                  shift and go to state 35
    remove_list_item               shift and go to state 36
    read_list_item                 shift and go to state 37
    has_list_item                  shift and go to state 38
    list                           shift and go to state 39

state 142

    (28) conditional -> IF LPAREN exp RPAREN LBRACE content . RBRACE
    (29) conditional -> IF LPAREN exp RPAREN LBRACE content . RBRACE ELSE LBRACE content RBRACE
    (30) conditional -> IF LPAREN exp RPAREN LBRACE content . RBRACE ELSE conditional

    RBRACE          shift and go to state 151


state 143

    (79) list_assign -> id LBRACKET exp RBRACKET COLON exp .
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    FUNC            reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    LOOP            reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    IF              reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    ID              reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    ADD             reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    CONSOLE         reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    NOT             reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    error           reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    LPAREN          reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    STR             reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    NUM             reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    BOOL            reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    LIST            reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    NUMBER          reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    STRING          reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    TRUE            reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    FALSE           reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    SIZE            reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    REMOVE          reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    HAS             reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    LBRACKET        reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    END             reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    RBRACE          reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    RETURN          reduce using rule 79 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 144

    (74) add_list_item -> ADD LPAREN exp COMMA exp RPAREN .

    FUNC            reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    LOOP            reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    IF              reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    ID              reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    ADD             reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    CONSOLE         reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    NOT             reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    error           reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    LPAREN          reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    STR             reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    NUM             reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    BOOL            reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    LIST            reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    NUMBER          reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    STRING          reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    TRUE            reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    FALSE           reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    SIZE            reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    REMOVE          reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    HAS             reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    LBRACKET        reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    END             reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    RBRACE          reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    RETURN          reduce using rule 74 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)


state 145

    (78) has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .

    PLUS            reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    MINUS           reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    MULTIPLY        reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    DIVIDE          reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    AND             reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    OR              reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LT              reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    GT              reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LE              reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    GE              reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    EQ              reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    NE              reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    FUNC            reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LOOP            reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    IF              reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    ID              reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    ADD             reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    CONSOLE         reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    NOT             reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    error           reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LPAREN          reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    STR             reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    NUM             reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    BOOL            reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LIST            reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    NUMBER          reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    STRING          reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    TRUE            reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    FALSE           reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    SIZE            reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    REMOVE          reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    HAS             reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LBRACKET        reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    END             reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    RBRACE          reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    RETURN          reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    RPAREN          reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    RBRACKET        reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    COMMA           reduce using rule 78 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)


state 146

    (17) function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content . RBRACE

    RBRACE          shift and go to state 152


state 147

    (18) function_return -> FUNC ID LPAREN opt_param_list RPAREN COLON type . LBRACE content RETURN exp RBRACE

    LBRACE          shift and go to state 153


state 148

    (24) opt_default -> COLON exp .
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    COMMA           reduce using rule 24 (opt_default -> COLON exp .)
    RPAREN          reduce using rule 24 (opt_default -> COLON exp .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 149

    (31) loop -> LOOP LPAREN ID IN range RPAREN LBRACE . content RBRACE
    (2) content -> . statement_list
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . empty
    (84) empty -> .

    FUNC            reduce using rule 84 (empty -> .)
    LOOP            reduce using rule 84 (empty -> .)
    IF              reduce using rule 84 (empty -> .)
    ID              reduce using rule 84 (empty -> .)
    ADD             reduce using rule 84 (empty -> .)
    CONSOLE         reduce using rule 84 (empty -> .)
    NOT             reduce using rule 84 (empty -> .)
    error           reduce using rule 84 (empty -> .)
    LPAREN          reduce using rule 84 (empty -> .)
    STR             reduce using rule 84 (empty -> .)
    NUM             reduce using rule 84 (empty -> .)
    BOOL            reduce using rule 84 (empty -> .)
    LIST            reduce using rule 84 (empty -> .)
    NUMBER          reduce using rule 84 (empty -> .)
    STRING          reduce using rule 84 (empty -> .)
    TRUE            reduce using rule 84 (empty -> .)
    FALSE           reduce using rule 84 (empty -> .)
    SIZE            reduce using rule 84 (empty -> .)
    REMOVE          reduce using rule 84 (empty -> .)
    HAS             reduce using rule 84 (empty -> .)
    LBRACKET        reduce using rule 84 (empty -> .)
    RBRACE          reduce using rule 84 (empty -> .)

    content                        shift and go to state 154
    statement_list                 shift and go to state 4
    empty                          shift and go to state 5

state 150

    (32) range -> RANGE LPAREN exp . COMMA exp RPAREN
    (33) range -> RANGE LPAREN exp . RPAREN
    (34) range -> RANGE LPAREN exp . COMMA exp COMMA exp RPAREN
    (35) exp -> exp . operator exp
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . MULTIPLY
    (56) operator -> . DIVIDE
    (57) operator -> . AND
    (58) operator -> . OR
    (59) operator -> . LT
    (60) operator -> . GT
    (61) operator -> . LE
    (62) operator -> . GE
    (63) operator -> . EQ
    (64) operator -> . NE

    COMMA           shift and go to state 155
    RPAREN          shift and go to state 156
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63

    operator                       shift and go to state 51

state 151

    (28) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .
    (29) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE . ELSE LBRACE content RBRACE
    (30) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE . ELSE conditional

    FUNC            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    LOOP            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    IF              reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    ID              reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    ADD             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    CONSOLE         reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    NOT             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    error           reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    LPAREN          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    STR             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    NUM             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    BOOL            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    LIST            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    NUMBER          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    STRING          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    TRUE            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    FALSE           reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    SIZE            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    REMOVE          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    HAS             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    LBRACKET        reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    END             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    RBRACE          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    RETURN          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    ELSE            shift and go to state 157


state 152

    (17) function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .

    FUNC            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    LOOP            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    IF              reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    ID              reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    ADD             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    CONSOLE         reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
